
OpenMP Running

meret: 0.000012 Gb 
nyersen 813 0
nyersen 812 0
kord 0 0 0
nyersen 814 0
kord 0 0 0
nyersen 815 0
nyersen 816 0
kord 0 0 0
nyersen 817 0
nyersen 819 0
nyersen 820 0
nyersen 821 0
nyersen 822 0
kord 0 0 0
nyersen 818 0
nyersen 824 0
nyersen 826 0
nyersen 825 0
nyersen 810 0
nyersen 827 0
nyersen 823 0
kord 0 0 0
nyersen 828 0
nyersen 829 0
kord 0 0 0
kord 0 0 0
nyersen 831 0
nyersen 832 0
nyersen 833 0
kord 0 0 0
kord 0 0 0
nyersen 836 0
nyersen 835 0
kord 0 0 0
kord 0 0 0
nyersen 837 0
nyersen 839 0
nyersen 840 0
nyersen 838 0
nyersen 842 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 843 0
kord 0 0 0
nyersen 830 0
nyersen 834 0
kord 0 0 0
nyersen 846 0
nyersen 811 0
nyersen 844 0
kord 0 0 0
nyersen 841 0
kord 0 0 0
nyersen 847 0
nyersen 848 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 850 0
nyersen 849 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 852 0
kord 0 0 0
nyersen 851 0
nyersen 845 0
kord 0 0 0
kord 0 0 0
nyersen 853 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 854 0
nyersen 855 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 856 0
kord 0 0 0
kord 0 0 0
nyersen 858 0
nyersen 859 0
nyersen 857 0
kord 0 0 0
nyersen 860 0
nyersen 861 0
nyersen 864 0
nyersen 862 0
kord 0 0 0
kord 0 0 0
nyersen 865 0
nyersen 866 0
nyersen 867 0
nyersen 868 0
nyersen 869 0
nyersen 870 0
nyersen 872 0
nyersen 874 0
nyersen 863 0
nyersen 876 0
nyersen 877 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 878 0
kord 0 0 0
nyersen 880 0
nyersen 871 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 881 0
nyersen 873 0
kord 0 0 0
nyersen 875 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 882 0
nyersen 883 0
kord 0 0 0
nyersen 879 0
nyersen 884 0
kord 0 0 0
kord 0 0 0
nyersen 886 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 885 0
kord 0 0 0
kord 0 0 0
nyersen 887 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 888 0
nyersen 890 0
kord 0 0 0
kord 0 0 0
nyersen 889 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 891 0
kord 0 0 0
nyersen 893 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 892 0
nyersen 896 0
nyersen 894 0
kord 0 0 0
nyersen 895 0
nyersen 897 0
nyersen 898 0
nyersen 899 0
nyersen 901 0
nyersen 902 0
nyersen 900 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 907 0
nyersen 906 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 910 0
nyersen 911 0
nyersen 905 0
nyersen 908 0
nyersen 912 0
nyersen 913 0
kord 0 0 0
nyersen 904 0
kord 0 0 0
kord 0 0 0
nyersen 915 0
nyersen 914 0
nyersen 916 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 909 0
nyersen 903 0
nyersen 918 0
kord 0 0 0
kord 0 0 0
nyersen 921 0
nyersen 920 0
kord 0 0 0
nyersen 919 0
kord 0 0 0
nyersen 923 0
nyersen 924 0
nyersen 926 0
nyersen 925 0
nyersen 927 0
nyersen 928 0
nyersen 930 0
nyersen 929 0
nyersen 931 0
nyersen 922 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 933 0
kord 0 0 0
nyersen 934 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 935 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 932 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 936 0
nyersen 937 0
nyersen 938 0
nyersen 939 0
nyersen 940 0
nyersen 941 0
kord 0 0 0
kord 0 0 0
nyersen 917 0
nyersen 943 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 945 0
nyersen 947 0
nyersen 942 0
nyersen 944 0
nyersen 951 0
nyersen 946 0
nyersen 948 0
nyersen 949 0
nyersen 950 0
nyersen 952 0
nyersen 953 0
nyersen 954 0
nyersen 956 0
kord 0 0 0
kord 0 0 0
nyersen 955 0
nyersen 958 0
nyersen 957 0
nyersen 959 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 961 0
kord 0 0 0
kord 0 0 0
nyersen 964 0
nyersen 965 0
nyersen 967 0
nyersen 960 0
nyersen 962 0
nyersen 963 0
nyersen 966 0
kord 0 0 0
nyersen 968 0
nyersen 969 0
nyersen 971 0
nyersen 970 0
nyersen 972 0
nyersen 973 0
nyersen 974 0
nyersen 975 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 977 0
nyersen 979 0
nyersen 980 0
nyersen 982 0
nyersen 981 0
nyersen 983 0
nyersen 984 0
nyersen 985 0
nyersen 976 0
nyersen 978 0
kord 0 0 0
kord 0 0 0
nyersen 986 0
kord 0 0 0
kord 0 0 0
nyersen 987 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 988 0
nyersen 989 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 990 0
nyersen 991 0
nyersen 992 0
nyersen 994 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 995 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 996 0
kord 0 0 0
nyersen 993 0
nyersen 997 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
nyersen 999 0
nyersen 998 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
kord 0 0 0
2 loop blocking hack took: 0.007556 sec.
back to ram ID:4 started->
back to ram took: 0.000079 sec.
hibás ertek:0 0 0:  65.000000 , 4017.000000
valid:0
out testing is failed.
ertek: 4017.000000
